A,B,C,D
0.3428676844492228,61,2020-11-12 14:10:48.343092,;ZgD\}bH_a?S
0.2822939606634325,98,2020-11-12 15:10:48.343092,".6831)E~G:r"
0.4287623532568159,45,2020-11-12 16:10:48.343092,"k{(2H4F(Q""^"
0.25681378450005476,18,2020-11-12 17:10:48.343092,"qs
W6/0U-Ht~"
0.40595263044904006,42,2020-11-12 18:10:48.343092,"t""^97l~HAV D"
0.40119899118395697,79,2020-11-12 19:10:48.343092,"f+CA
^Oa@z5
"
0.04626082499937212,3,2020-11-12 20:10:48.343092,Vv`	h%)a_j}
0.46652720025187144,47,2020-11-12 21:10:48.343092,	^V]=0Q6.MS
0.10452760278482753,14,2020-11-12 22:10:48.343092,!-cH%Hw}nad
0.7022754095372249,44,2020-11-12 23:10:48.343092,"'nc(4	MuHzM"
0.801117602161801,81,2020-11-13 00:10:48.343092,"I k?ujN""#\l="
0.7256270000117877,1,2020-11-13 01:10:48.343092,"le$1xCQ[/|2"
0.39717247750421736,89,2020-11-13 02:10:48.343092,' sotr!u!]Q5
0.28933206497840624,8,2020-11-13 03:10:48.343092,{C Wf:r{AT.
0.4531912343241178,75,2020-11-13 04:10:48.343092,"K#,;*t!e.Iov"
0.2839060920226447,62,2020-11-13 05:10:48.343092,!^XyU+h7L']5
0.03812899431597938,55,2020-11-13 06:10:48.343092,"hHb,6kC8^!Bw"
0.8199475920655747,75,2020-11-13 07:10:48.343092,"Y]Wm0R|-
$R"
0.8007079433593185,38,2020-11-13 08:10:48.343092,"ef]&xM,|poLr"
0.18890184272396482,6,2020-11-13 09:10:48.343092,"9IscJgwX]B2"
0.012797391706203642,58,2020-11-13 10:10:48.343092,"U5X{8.N_Ms""]"
0.47564067018007783,32,2020-11-13 11:10:48.343092,l5nw8EIBg2F|
0.3472155712720053,45,2020-11-13 12:10:48.343092,d`Kp9Rq?<>-$
0.8687117935589556,80,2020-11-13 13:10:48.343092,-K?G]aHc#yZs
0.8301101762497366,26,2020-11-13 14:10:48.343092,7kdoo&0$p//p
0.6052152494801614,6,2020-11-13 15:10:48.343092,XDH!c7\i	1Mq
0.5669969206227911,80,2020-11-13 16:10:48.343092,9rSr9w;+_%)e
